ID,Name,Alignment,Gender,EyeColor,Race,HairColor,Publisher,SkinColor,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat,Total
0,A-Bomb,good,Male,yellow,Human,No Hair,Marvel Comics,-,203.0,441.0,38,100,17,80,17,64,316
3,Abomination,bad,Male,green,Human / Radiation,No Hair,Marvel Comics,-,203.0,441.0,63,80,53,90,55,95,436
4,Abraxas,bad,Male,blue,Cosmic Entity,Black,Marvel Comics,-,-99.0,-99.0,88,100,83,99,100,56,526
9,Agent Bob,good,Male,brown,Human,Brown,Marvel Comics,-,178.0,81.0,10,8,13,5,5,20,61
10,Agent Zero,good,Male,-,-,-,Marvel Comics,-,191.0,104.0,75,28,38,80,72,95,388
11,Air-Walker,bad,Male,blue,-,White,Marvel Comics,-,188.0,108.0,50,85,100,85,100,40,460
20,Ammo,bad,Male,brown,Human,Black,Marvel Comics,-,188.0,101.0,1,1,1,1,0,1,5
22,Angel,good,Male,blue,-,Blond,Marvel Comics,-,183.0,68.0,63,13,46,64,17,42,245
25,Angel Salvadore,good,Female,brown,-,Black,Marvel Comics,-,163.0,54.0,38,10,28,28,46,60,210
28,Annihilus,bad,Male,green,-,No Hair,Marvel Comics,-,180.0,90.0,75,80,47,56,59,64,381
29,Ant-Man,good,Male,blue,Human,Blond,Marvel Comics,-,211.0,122.0,100,10,23,28,32,32,225
30,Ant-Man II,good,Male,blue,Human,Blond,Marvel Comics,-,183.0,86.0,63,10,23,28,32,28,184
34,Apocalypse,bad,Male,red,Mutant,Black,Marvel Comics,grey,213.0,135.0,100,100,33,100,100,60,493
38,Arachne,good,Female,blue,Human,Blond,Marvel Comics,-,175.0,63.0,1,1,1,1,0,1,5
39,Archangel,good,Male,blue,Mutant,Blond,Marvel Comics,blue,183.0,68.0,63,13,58,64,28,42,268
40,Arclight,bad,Female,violet,-,Purple,Marvel Comics,-,173.0,57.0,38,63,23,42,52,70,288
42,Ares,good,Male,brown,-,Brown,Marvel Comics,-,185.0,270.0,75,82,35,80,62,101,435
43,Ariel,good,Female,purple,-,Pink,Marvel Comics,-,165.0,59.0,50,10,12,14,72,28,186
