Name,Description,Image_URL,URL
3-D Man,,http://i.annihil.us/u/prod/marvel/i/mg/c/e0/535fecbbb9784.jpg,http://marvel.com/characters/74/3-d_man?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
A-Bomb (HAS),"Rick Jones has been Hulk's best bud since day one, but now he's more than a friend...he's a teammate! Transformed by a Gamma energy explosion, A-Bomb's thick, armored skin is just as strong and powerful as it is blue. And when he curls into action, he uses it like a giant bowling ball of destruction! ",http://i.annihil.us/u/prod/marvel/i/mg/3/20/5232158de5b16.jpg,http://marvel.com/characters/76/a-bomb?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
A.I.M.,AIM is a terrorist organization bent on destroying the world.,http://i.annihil.us/u/prod/marvel/i/mg/6/20/52602f21f29ec.jpg,http://marvel.com/characters/77/aim.?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Aaron Stack,,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2809/aaron_stack?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Abomination (Emil Blonsky),"Formerly known as Emil Blonsky, a spy of Soviet Yugoslavian origin working for the KGB, the Abomination gained his powers after receiving a dose of gamma radiation similar to that which transformed Bruce Banner into the incredible Hulk.",http://i.annihil.us/u/prod/marvel/i/mg/9/50/4ce18691cbf04.jpg,http://marvel.com/characters/81/abomination?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Abomination (Ultimate),,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/81/abomination?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Absorbing Man,,http://i.annihil.us/u/prod/marvel/i/mg/1/b0/5269678709fb7.jpg,http://marvel.com/characters/84/absorbing_man?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Abyss,,http://i.annihil.us/u/prod/marvel/i/mg/9/30/535feab462a64.jpg,http://marvel.com/characters/85/abyss?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Abyss (Age of Apocalypse),,http://i.annihil.us/u/prod/marvel/i/mg/3/80/4c00358ec7548.jpg,http://marvel.com/characters/85/abyss?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Adam Destine,,http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/2902/adam_destine?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Adam Warlock,Adam Warlock is an artificially created human who was born in a cocoon at a scientific complex called The Beehive.,http://i.annihil.us/u/prod/marvel/i/mg/a/f0/5202887448860.jpg,http://marvel.com/characters/2854/adam_warlock?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Aegis (Trey Rollins),,http://i.annihil.us/u/prod/marvel/i/mg/5/e0/4c0035c9c425d.gif,http://marvel.com/characters/95/aegis?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Agatha Harkness,,http://i.annihil.us/u/prod/marvel/i/mg/c/a0/4ce5a9bf70e19.jpg,http://marvel.com/comics/characters/1012717/agatha_harkness?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Agent Brand,,http://i.annihil.us/u/prod/marvel/i/mg/4/60/52695285d6e7e.jpg,http://marvel.com/characters/100/agent_brand?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Agent X (Nijo),"Originally a partner of the mind-altering assassin Black Swan, Nijo spied on Deadpool as part of the Swan's plan to exact revenge for Deadpool falsely taking credit for the Swan's assassination of the Four Winds crime family, which included Nijo's brother.",http://i.annihil.us/u/prod/marvel/i/mg/b/40/image_not_available.jpg,http://marvel.com/characters/101/agent_x?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Agent Zero,,http://i.annihil.us/u/prod/marvel/i/mg/f/60/4c0042121d790.jpg,http://marvel.com/characters/102/agent_zero?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
Agents of Atlas,,http://i.annihil.us/u/prod/marvel/i/mg/9/a0/4ce18a834b7f5.jpg,http://marvel.com/comics/characters/1011198/agents_of_atlas?utm_campaign=apiRef&utm_source=af18b752302271b4b7597d2abfb4c037
