Name,Alignment,Gender,Race,Height,Weight,Intelligence,Strength,Speed,Durability,Power,Combat,Power_Rank,Count
Abin Sur,good,Male,other,185.0,90.0,50,90,53,64,84,65,406,1
Adam Strange,good,Male,Human,185.0,88.0,1,1,1,1,0,1,5,1
Alan Scott,good,Male,undefined,180.0,90.0,63,80,23,90,98,32,386,1
Alfred Pennyworth,good,Male,Human,178.0,72.0,63,10,17,10,7,55,162,1
Amazo,bad,Male,Android,257.0,173.0,75,100,100,100,100,100,575,1
Animal Man,good,Male,Human,183.0,83.0,56,48,47,85,73,80,389,1
Anti-Monitor,bad,Male,God / Eternal,61.0,-99.0,88,90,38,90,100,90,496,1
Aquababy,good,Male,undefined,-99.0,-99.0,10,16,12,14,37,14,103,1
Aqualad,good,Male,other,178.0,106.0,63,44,42,75,76,60,360,1
Aquaman,good,Male,other,185.0,146.0,63,80,50,80,65,80,418,1
Arsenal,good,Male,Human,-99.0,-99.0,1,1,1,1,0,1,5,1
Atom,good,Male,undefined,178.0,68.0,1,1,1,1,0,1,5,1
Atom,good,Male,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Atom Girl,good,Female,undefined,168.0,54.0,38,10,23,28,38,42,179,1
Atom II,good,Male,Human,183.0,81.0,1,1,1,1,0,1,5,1
Atom III,good,Male,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Atom IV,good,Male,undefined,-99.0,72.0,1,1,1,1,0,1,5,1
Azrael,good,Male,Human,-99.0,-99.0,63,18,17,20,35,80,233,1
Aztar,good,Male,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Bane,bad,Male,Human,203.0,180.0,88,53,23,56,51,95,366,1
Batgirl III,good,Female,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Batgirl IV,good,Female,Human,165.0,52.0,69,12,27,56,42,100,306,1
Batgirl V,good,Female,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Batgirl VI,good,Female,undefined,168.0,61.0,75,10,23,28,22,80,238,1
Batman,good,Male,Human,188.0,95.0,100,18,27,42,37,100,324,1
Batman,good,Male,Human,178.0,77.0,100,18,27,42,37,100,324,1
Batman II,good,Male,Human,178.0,79.0,88,11,33,28,36,100,296,1
Beast Boy,good,Male,Human,173.0,68.0,50,28,50,70,79,40,317,1
Ben 10,good,Male,undefined,-99.0,-99.0,10,7,8,10,90,40,165,1
Bizarro,neutral,Male,other,191.0,155.0,75,95,100,100,95,85,550,1
Black Adam,bad,Male,undefined,191.0,113.0,88,100,92,100,89,56,525,1
Black Lightning,good,Male,undefined,185.0,90.0,50,11,53,28,70,75,287,1
Blue Beetle,good,Male,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Blue Beetle,good,Male,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Blue Beetle II,good,Male,undefined,183.0,86.0,1,1,1,1,0,1,5,1
Blue Beetle III,good,Male,Human,-99.0,-99.0,50,34,58,80,97,30,349,1
Booster Gold,good,Male,Human,196.0,97.0,56,85,53,50,72,40,356,1
Brainiac,bad,Male,Android,198.0,135.0,100,28,63,90,60,75,416,1
Brainiac 5,good,Male,undefined,170.0,61.0,100,10,23,28,60,32,253,1
Bumblebee,good,Female,Human,170.0,59.0,63,28,25,10,45,35,206,1
Bushido,good,Male,Human,-99.0,-99.0,38,10,8,10,19,70,155,1
Captain Atom,good,Male,Human / Radiation,193.0,90.0,1,1,1,1,0,1,5,1
Captain Marvel,good,Male,Human,193.0,101.0,100,100,67,95,62,56,480,1
Captain Marvel II,good,Male,Human,175.0,74.0,75,81,27,90,34,56,363,1
Catwoman,good,Female,Human,175.0,61.0,63,13,33,28,24,85,246,1
Chameleon,bad,Male,undefined,-99.0,-99.0,88,10,12,28,28,28,194,1
Cheetah II,bad,Female,Human,170.0,55.0,1,1,1,1,0,1,5,1
Cheetah III,bad,Female,Human,175.0,54.0,1,1,1,1,0,1,5,1
Colossal Boy,good,Male,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Cyborg,good,Male,other,198.0,173.0,75,53,42,85,72,64,391,1
Cyborg Superman,bad,Male,other,-99.0,-99.0,75,93,92,100,100,80,540,1
Darkseid,bad,Male,other,267.0,817.0,88,100,23,100,100,95,506,1
Deadman,good,Male,Human,183.0,90.0,50,10,33,100,100,42,335,1
Deadshot,bad,Male,Human,185.0,91.0,50,10,23,28,47,80,238,1
Deathstroke,neutral,Male,Human,193.0,101.0,75,30,35,100,36,90,366,1
Doctor Fate,good,Male,Human,188.0,89.0,81,16,25,80,100,50,352,1
Donna Troy,good,Female,other,175.0,63.0,1,1,1,1,0,1,5,1
Doomsday,bad,Male,Alien,244.0,412.0,88,80,67,120,100,90,545,1
Dr Manhattan,good,Male,Human / Cosmic,-99.0,-99.0,88,32,42,95,100,42,399,1
Elongated Man,good,Male,undefined,185.0,80.0,38,10,27,90,41,42,248,1
ERG-1,good,Male,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Faora,bad,Female,other,-99.0,-99.0,88,95,75,100,87,90,535,1
Fighting Spirit,good,Female,undefined,-99.0,-99.0,1,1,1,1,0,1,5,1
Firestorm,good,Male,undefined,-99.0,-99.0,50,53,58,56,100,42,359,1
Firestorm,good,Male,Human,188.0,91.0,50,53,58,56,100,42,359,1
Flash II,good,Male,Human,183.0,88.0,63,10,100,60,66,32,331,1
Flash III,good,Male,Human,183.0,86.0,63,10,100,60,83,32,348,1
Flash IV,good,Male,Human,157.0,52.0,63,10,100,32,59,48,312,1
Garbage Man,good,Male,Mutant,-99.0,-99.0,1,1,1,1,0,1,5,1
General Zod,bad,Male,other,-99.0,-99.0,94,100,96,100,94,95,579,1
Giganta,bad,Female,undefined,62.5,630.0,81,89,23,85,32,42,352,1
Gog,bad,Male,undefined,-99.0,-99.0,50,34,47,72,39,56,298,1
Granny Goodness,bad,Female,undefined,178.0,115.0,1,1,1,1,0,1,5,1
Green Arrow,good,Male,Human,188.0,88.0,75,12,35,28,26,90,266,1
Guy Gardner,good,Male,other,188.0,95.0,38,80,27,64,97,64,370,1
Hal Jordan,good,Male,Human,188.0,90.0,63,90,53,64,100,56,426,1
Harley Quinn,bad,Female,Human,170.0,63.0,81,12,23,42,30,80,268,1
